[18-Mar-2026 22:15:14 Asia/Manila] PHP Warning:  Undefined array key "REQUEST_METHOD" in C:\Users\lenovo\OneDrive\Desktop\antishit\hrms\controllers\AuthController.php on line 16
[18-Mar-2026 22:18:08 Asia/Manila] Audit log error: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`hrms_db`.`audit_logs`, CONSTRAINT `audit_logs_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE SET NULL)
[18-Mar-2026 22:18:11 Asia/Manila] Audit log error: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`hrms_db`.`audit_logs`, CONSTRAINT `audit_logs_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE SET NULL)
[18-Mar-2026 22:18:13 Asia/Manila] Audit log error: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`hrms_db`.`audit_logs`, CONSTRAINT `audit_logs_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE SET NULL)
[18-Mar-2026 22:18:18 Asia/Manila] Audit log error: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`hrms_db`.`audit_logs`, CONSTRAINT `audit_logs_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE SET NULL)
[18-Mar-2026 22:34:08 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'e.status' in 'where clause' in C:\xampp\htdocs\antishit\hrms\models\Employee.php:35
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Employee.php(35): PDO->prepare('SELECT COUNT(*)...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(15): Employee->count(Array)
#2 C:\xampp\htdocs\antishit\hrms\index.php(89): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Employee.php on line 35
[18-Mar-2026 22:34:17 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'e.status' in 'where clause' in C:\xampp\htdocs\antishit\hrms\models\Employee.php:35
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Employee.php(35): PDO->prepare('SELECT COUNT(*)...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(15): Employee->count(Array)
#2 C:\xampp\htdocs\antishit\hrms\index.php(89): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Employee.php on line 35
[19-Mar-2026 10:36:13 Asia/Manila] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'e.status' in 'where clause' in C:\xampp\htdocs\antishit\hrms\models\Employee.php:35
Stack trace:
#0 C:\xampp\htdocs\antishit\hrms\models\Employee.php(35): PDO->prepare('SELECT COUNT(*)...')
#1 C:\xampp\htdocs\antishit\hrms\controllers\DashboardController.php(15): Employee->count(Array)
#2 C:\xampp\htdocs\antishit\hrms\index.php(89): DashboardController->index()
#3 {main}
  thrown in C:\xampp\htdocs\antishit\hrms\models\Employee.php on line 35
[19-Mar-2026 10:42:29 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:29 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:34 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:34 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:36 Asia/Manila] PHP Warning:  include(C:\xampp\htdocs\antishit\hrms/views/errors/500.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\antishit\hrms\index.php on line 59
[19-Mar-2026 10:42:36 Asia/Manila] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\antishit\hrms/views/errors/500.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\antishit\hrms\index.php on line 59
